Brand,Year,Mileage,Engine_Size,Fuel_Type,Transmission,Previous_Owners,Price
Mazda,2017,158606,1.6,Electric,Automatic,5,3672
Toyota,2014,199692,2.1,Diesel,Automatic,,3000
Mercedes,2011,53874,3.4,Petrol,Manual,,9256
Mazda,2015,54708,2.7,Electric,Manual,,5133
Mazda,2014,79553,1,Petrol,Manual,2,3000
Kia,2011,73344,3.3,Petrol,Manual,3,3284
BMW,2022,54138,1.1,Electric,Automatic,3,28968
BMW,2023,190374,3.2,Hybrid,Automatic,1,18113
Toyota,2020,52638,1.6,Petrol,Manual,5,9571
Mazda,2020,83249,3.9,Petrol,Manual,2,10242
BMW,2020,110865,2.1,Diesel,Manual,4,14940
BMW,2012,7719,2,Hybrid,Automatic,3,13806
Toyota,2018,158962,1.4,Petrol,Manual,2,3224
BMW,2016,172581,1.9,Diesel,Manual,,4020
Nissan,2016,47534,3.6,Hybrid,Automatic,1,7340
Honda,2020,97241,4,Electric,Automatic,3,21842
Kia,2015,154859,2.1,Electric,Manual,2,3000
Honda,2017,131209,2.3,Diesel,Automatic,2,6372
Toyota,2013,184917,3.2,Electric,Manual,2,3366
Mercedes,2017,194004,3.7,Petrol,Automatic,5,8408
Kia,2013,97124,2.8,Hybrid,Manual,5,3041
Toyota,2017,96659,2.2,Petrol,Manual,5,4042
Mazda,2018,169134,2.2,Petrol,Manual,4,3000
Mercedes,2012,80713,3.1,Electric,Manual,2,12778
Honda,2012,196533,1,Petrol,Automatic,,3000
Toyota,2020,80418,2.9,Electric,Automatic,5,19856
Mazda,2022,133232,2.1,Hybrid,Automatic,5,8030
Kia,2011,170904,3.4,Hybrid,Automatic,2,3103
Kia,2022,168038,1.3,Petrol,Manual,5,3610
Hyundai,2019,149059,2.8,Diesel,Manual,,4206
Mazda,2012,173383,2.4,Electric,Automatic,4,3619
Nissan,2012,36575,2.9,Electric,Automatic,5,8270
BMW,2014,68852,1.2,Petrol,Automatic,,7477
Mercedes,2014,137079,2.7,Electric,Automatic,2,12195
Mazda,2011,81242,2.7,Electric,Automatic,2,6588
Hyundai,2021,183589,2.7,Diesel,Manual,1,4188
BMW,2019,34257,2.8,Diesel,Manual,5,19372
BMW,2022,178279,3,Petrol,Manual,2,10534
Toyota,2015,149353,3.4,Diesel,Automatic,4,3796
BMW,2014,66246,1.8,Petrol,Automatic,3,6346
Nissan,2015,6435,3.5,Hybrid,Automatic,3,9056
Kia,2010,96357,2.5,Petrol,Automatic,2,3476
Hyundai,2014,162732,1.2,Hybrid,Manual,3,3000
BMW,2018,141156,1.2,Petrol,Manual,3,7193
Toyota,2021,149579,2,Electric,Automatic,1,14384
Nissan,2019,88807,3.4,Diesel,Manual,4,6700
Honda,2023,181611,3.1,Hybrid,Manual,4,8044
Kia,2011,120953,3.4,Petrol,Automatic,1,3632
Kia,2010,143563,2.6,Diesel,,1,3000
Hyundai,2023,186264,2.3,Petrol,,3,5831
Kia,2019,128797,1.4,Diesel,,5,3802
BMW,2022,68888,2,Diesel,,3,23723
Toyota,2020,78609,2.3,Petrol,,1,12501
Kia,2018,14077,1.3,,,4,6864
Kia,2019,25953,1.7,,,3,8786
Honda,2018,119682,2.8,,,5,11779
Honda,2018,,3.2,,,3,9488
Mercedes,2015,,4,,Automatic,2,11783
Nissan,2017,,3.8,,Automatic,3,5094
BMW,2023,,2.9,,Automatic,1,22932
Kia,2020,,2.3,,Automatic,4,7307
Mazda,2022,,,,Manual,4,6725
Kia,2010,,,Diesel,Automatic,1,4096
Toyota,2019,92266,,Petrol,Manual,2,6569
Mercedes,2013,157499,,Petrol,Automatic,1,5278
Nissan,2010,105732,,Diesel,Automatic,3,5142
Mazda,2017,32083,,Diesel,Automatic,1,8617
Mercedes,,62372,,Hybrid,Manual,1,10717
Hyundai,,128786,2.8,Petrol,Automatic,2,3456
Nissan,,180136,1.6,Petrol,Automatic,3,4794
Kia,,12813,2.1,Petrol,Automatic,5,4035
Kia,2017,36598,2,Hybrid,Manual,5,6396
Nissan,2015,98106,1.1,Petrol,Manual,4,3000
Kia,2023,32082,1.1,Hybrid,Manual,1,12696
BMW,2019,34241,3.5,Electric,Automatic,4,28699
Nissan,2021,180641,1.8,Hybrid,Manual,2,4332
,2016,16745,2.6,Electric,Automatic,5,23845
,2023,31029,1.9,Petrol,Manual,1,9672
,2017,149097,3.8,Electric,Manual,2,7055
,2011,,1.8,Hybrid,Automatic,2,3661
,2022,,2.3,Diesel,,1,11993
,2019,,3.6,Electric,,2,28017
Hyundai,2023,,3.5,Electric,,1,12628
Mercedes,2020,,1.6,Petrol,,1,12914
Honda,2017,46846,3.4,Hybrid,,3,9896
Honda,2012,80932,2.4,Electric,,4,6095
Nissan,2016,153554,2.4,Electric,,2,3786
Hyundai,2012,28411,1.4,Electric,,2,4458
Toyota,2016,187047,1.2,Electric,,3,4296
Nissan,2023,196617,3.2,Diesel,,3,6632
Hyundai,2020,83797,2.5,Hybrid,Automatic,,11491
Mercedes,2021,57307,2.3,Petrol,Automatic,,23884
Mercedes,2022,139165,3.2,Petrol,Manual,,18509
Mercedes,2011,27042,3.3,Diesel,Manual,,10316
Mercedes,2019,57930,1.5,Hybrid,Manual,,19886
Mercedes,2015,180485,2.8,Electric,Manual,,7741
Hyundai,2012,102883,1.4,Diesel,Automatic,4,3000
Hyundai,2012,38756,3.3,Hybrid,Automatic,1,7042
BMW,2018,58268,3,Electric,Manual,2,23944
Mazda,2016,175286,3.9,Diesel,Manual,2,3456
Honda,2014,164674,1.2,Hybrid,Automatic,3,3239
Kia,2021,189403,1.2,Petrol,Automatic,3,3096
Mercedes,2019,53901,1.8,Petrol,Automatic,1,17302
Toyota,2016,104986,1.8,Hybrid,Automatic,3,4920
Kia,2018,199488,1.7,Petrol,Manual,2,3000
Hyundai,2010,168268,3.7,Hybrid,Automatic,3,3000
Toyota,2016,133386,1.7,Electric,Automatic,5,6486
Toyota,2015,10626,1.8,Hybrid,Manual,3,5219
Toyota,2019,143496,3.3,Electric,Automatic,2,10672
,,,,,,1,35080
,,,,,,4,7778
Toyota,2018,138052,1.2,Diesel,Manual,3,3835
Mercedes,2010,184362,2.5,Petrol,Manual,2,3876
Nissan,2022,31431,1.1,Electric,Automatic,4,15610
Toyota,2013,89976,1.2,Hybrid,Automatic,,4204
BMW,2018,87711,3.7,Diesel,Manual,,11985
Kia,2013,31385,1.4,Electric,,,
Hyundai,2019,174230,2.6,Electric,,,
Mazda,2012,159091,2.2,Petrol,,,
BMW,2018,23639,2,Petrol,,,
Toyota,2022,90530,3.7,Electric,,,
Hyundai,2011,26563,1.1,Electric,,,5399
Nissan,2013,175413,3,Hybrid,,,3193
Toyota,2015,120672,3.9,Electric,,,
BMW,2011,141848,2.7,Hybrid,,,
Honda,,,,,,,
Mercedes,,,,,,,7460
Mazda,2010,87970,2.3,Hybrid,,,3804
Kia,2021,90553,1.8,Diesel,Automatic,1,8933
BMW,2012,166779,3.2,Petrol,Automatic,4,4746
Hyundai,2019,175182,3.9,Hybrid,Manual,5,5077
Mazda,2018,197860,1.8,Hybrid,Automatic,5,3873
Mazda,2014,87879,3,Diesel,Automatic,2,4788
Mazda,2015,174899,1.6,Hybrid,Manual,4,3000
Toyota,2013,141727,2.7,Electric,Manual,4,4750
Mercedes,2019,49859,2.4,Diesel,Manual,5,14855
Toyota,2011,189697,3.9,Petrol,Automatic,4,3000
Hyundai,2020,57098,2.8,Petrol,Manual,5,8370
Toyota,2017,151323,2,Electric,Automatic,2,6148
Honda,2020,127413,1.3,Petrol,Automatic,5,5689
Mercedes,2022,5526,1.5,Hybrid,Automatic,4,42585
Mercedes,2015,73760,1.7,Hybrid,Automatic,4,9101
Hyundai,2014,52837,1.8,Electric,Manual,5,3838
Kia,2018,16536,3.6,Petrol,Manual,5,8391
Honda,2010,33541,2.7,Petrol,Automatic,5,6261
BMW,2014,84083,2.6,Electric,Manual,3,10782
Toyota,2015,187099,1.3,Diesel,Automatic,4,3000
Nissan,2014,39531,3.6,Petrol,Automatic,4,4741
Toyota,2015,13712,3.2,Diesel,Automatic,3,8621
Mazda,2015,109101,1.2,Petrol,Manual,5,3000
Toyota,2016,70455,3.1,Petrol,Automatic,2,7916
BMW,2013,79744,2.6,Petrol,Automatic,5,8006
Toyota,2023,134749,1.2,Petrol,Manual,5,7414
Honda,2020,10109,2.4,Hybrid,Manual,3,14727
Honda,2023,54268,2.5,Diesel,Manual,4,14256
Mercedes,2023,59615,1.5,Diesel,Manual,5,24241
Hyundai,,,,,,4,
Kia,,,,,,1,
Nissan,,,,,,4,
Mazda,,,,,,2,
Toyota,,,,,,2,
Toyota,2012,162661,3,Electric,Manual,5,4495
BMW,2012,166087,2.6,Diesel,Manual,4,4804
Hyundai,2017,165081,1.2,Petrol,Manual,5,3000
Honda,2014,88309,2.5,Petrol,Manual,3,4224
Nissan,2013,131446,3.4,Hybrid,Automatic,2,4877
Mercedes,2017,198118,2.4,Electric,Manual,5,7630
Honda,2015,111661,1.2,Hybrid,Manual,3,3971
Mazda,2011,162215,3.4,Electric,Manual,5,3428
Hyundai,2013,11154,1.6,Diesel,Manual,4,4033
Mazda,2021,157876,1.8,Electric,Automatic,4,8808
Kia,2020,177760,1.5,Hybrid,Manual,4,3797
Mercedes,2013,69288,2,Hybrid,Manual,4,8147
Kia,2015,56195,3.3,Hybrid,Manual,1,4573
BMW,2015,25581,2.6,Diesel,Manual,3,11048
,,188720,1.6,Electric,Automatic,3,3000
,,35087,3.6,Electric,Manual,4,43994
,,186002,3.6,Hybrid,Automatic,1,7097
Kia,2015,169053,3.6,Electric,Manual,4,3000
Hyundai,2012,74298,1.7,Petrol,Automatic,1,3381
Mazda,2023,51167,2.4,Petrol,Automatic,4,14217
Nissan,2018,179480,4,Petrol,Manual,2,4378
Mercedes,2011,44499,3.3,Electric,Manual,2,13086
Honda,2020,130816,1.1,Diesel,Automatic,5,6646
Hyundai,2017,188341,1.2,Diesel,Automatic,4,3000
Hyundai,2019,174631,2.4,Diesel,Manual,3,3477
BMW,2012,101347,,Diesel,Automatic,5,9410
Kia,2022,53787,2.6,Petrol,Automatic,2,10649
Mazda,2021,40488,2.5,Petrol,Automatic,4,9928
Mazda,2014,79441,1.3,Hybrid,Manual,5,3047
Toyota,2015,27431,3,Electric,Automatic,4,8156
Toyota,2019,66681,3.5,Electric,Automatic,2,19424
,,199555,2.1,Diesel,Automatic,5,4661
,,127720,3.3,Petrol,Manual,2,6578
,,54153,3.9,Diesel,Manual,1,4407
,,11368,1.6,Hybrid,Automatic,2,4750
Nissan,2010,163496,2.6,Electric,Manual,4,3000
BMW,2013,117360,1.9,Electric,Automatic,3,9305
Mercedes,2010,181076,3.4,Diesel,Manual,2,4561
Mercedes,2021,117755,2.7,Hybrid,Manual,3,21265
BMW,2010,61985,2.9,Electric,Automatic,1,13084
Mercedes,2019,55069,3.4,Hybrid,Manual,5,27039
BMW,2023,57326,2.2,Hybrid,Manual,5,25699
Honda,2015,113737,3.7,Diesel,Manual,3,3906
BMW,2014,159470,2.6,Petrol,Automatic,5,5728
Kia,2023,55861,1.5,Diesel,Manual,2,8283
BMW,2020,80897,3.1,Petrol,Manual,3,13992
Mercedes,2013,132118,3.4,Hybrid,Automatic,4,10423
Mazda,2022,73577,2,Petrol,Manual,2,8759
Kia,2020,14078,3.6,Hybrid,Manual,2,13942
Mercedes,2012,161075,3.7,Electric,Manual,2,7695
Toyota,2010,67768,1.8,Electric,Manual,4,5467
Toyota,2015,56047,4,Electric,Manual,1,8036
Mazda,2011,76626,1.4,Diesel,Automatic,5,3000
Mazda,2017,62660,1.6,Diesel,Automatic,3,6555
Kia,2019,185858,1.6,Hybrid,Manual,1,3613
Honda,2014,137997,3.7,Electric,Manual,3,4748
Mazda,2016,122832,3,Diesel,Manual,5,3627
Toyota,2019,135406,1.5,Electric,Automatic,4,8049
BMW,2021,130150,2.3,Diesel,Automatic,2,19983
Mercedes,2011,162087,2.8,Petrol,Manual,2,4207
Toyota,2022,38320,1.3,Petrol,Manual,4,8539
Toyota,2017,69881,3.6,Electric,Automatic,1,14103
,,95827,3.4,Hybrid,Manual,1,5793
,,107215,2.5,Diesel,Automatic,3,3378
,,162361,3.9,Diesel,Automatic,4,3000
,,139461,2.3,Petrol,Manual,1,3000
,,161755,4,Petrol,Automatic,4,6349
,,149701,3,Hybrid,Manual,5,5472
Kia,2018,66550,2.9,Hybrid,Manual,2,8303
Mercedes,2020,29826,1.5,Hybrid,Manual,2,19021
Mazda,2017,105734,3.6,Electric,Manual,2,7344
Honda,2015,162702,2.3,Petrol,Manual,4,3000
Mazda,2016,182235,1.5,Electric,Manual,4,3000
Toyota,2012,103511,1,Petrol,Automatic,3,3503
Mercedes,2023,16653,2.7,Petrol,Automatic,2,42655
Mercedes,2010,164033,2.6,Diesel,Automatic,3,5486
Toyota,2014,86941,3.2,Petrol,Automatic,2,6409
Honda,2023,38662,3.7,Petrol,Manual,3,17377
Toyota,2021,103818,1.2,Electric,Automatic,3,12165
Mazda,2021,192518,3.2,Petrol,Automatic,5,4975
Hyundai,2011,157360,1.6,Electric,Automatic,3,3000
Mercedes,2023,100081,3.6,Hybrid,Manual,4,33975
Nissan,2014,41877,3.5,Petrol,Automatic,3,6242
Nissan,2017,116562,2.6,Petrol,Manual,2,4790
Mazda,2020,151385,3.1,Electric,Automatic,3,11618
BMW,2018,77715,1.9,Hybrid,Manual,1,15850
Kia,2011,146398,2.4,Diesel,Manual,2,3000
Toyota,2021,115091,3.5,Hybrid,Automatic,1,15636
Toyota,2012,137632,2.4,Electric,Manual,2,4604
BMW,2012,84148,2.1,Hybrid,Manual,4,6359
BMW,2010,88186,2.5,Electric,Automatic,4,12681
Mazda,2017,162817,3.5,Electric,Automatic,4,5913
Mazda,2015,167962,2,Diesel,Automatic,1,3000
BMW,2021,156094,1.5,Petrol,Manual,5,7308
Mercedes,2022,128629,3.1,Electric,Manual,2,25967
Mazda,2017,188651,3.5,Electric,Manual,4,4148
Hyundai,2020,75316,1.3,Diesel,Automatic,2,7417
Mazda,2018,33380,1.7,Electric,Manual,1,9360
Toyota,2014,115198,1.4,Petrol,Manual,5,3000
Mazda,2023,7356,,Diesel,Manual,1,14328
Mercedes,2021,75326,2.4,Petrol,Manual,2,17062
BMW,2023,97447,3.2,Petrol,Manual,5,17093
Toyota,2012,119994,3,Diesel,Manual,5,3969
Mazda,2014,25049,2.9,Electric,Manual,1,6502
Mercedes,2014,110361,2.1,Petrol,Automatic,4,5796
Hyundai,2014,21082,3.5,Petrol,Automatic,2,5202
Mazda,2012,5661,2.4,Petrol,Automatic,3,4267
Mercedes,2020,173484,3.9,Petrol,Manual,3,12067
Hyundai,2023,7920,2.9,Diesel,Manual,1,14096
BMW,2019,196387,1.4,Diesel,Automatic,2,7351
Mazda,2023,84561,3,Hybrid,Manual,2,15241
Hyundai,2013,13946,2,Hybrid,Automatic,1,5364
Toyota,2018,181572,3.1,Petrol,Manual,2,5053
BMW,2022,21309,1.2,Electric,Manual,4,27660
Toyota,2019,60230,1.5,Petrol,Automatic,1,9844
Nissan,2018,116822,3.6,Electric,Automatic,4,10984
Honda,2011,166099,1.7,Petrol,Automatic,2,3000
Mazda,2017,117340,3.5,Hybrid,Automatic,1,7417
Hyundai,2017,64321,1.8,Hybrid,Automatic,2,6474
Honda,2016,137028,2.9,Electric,Manual,1,4722
Honda,2017,79131,3.1,Petrol,Manual,2,5196
Hyundai,2023,183980,2.5,Electric,Manual,4,6654
BMW,2012,30963,1.9,Hybrid,Automatic,4,10681
Mazda,2022,106757,1.6,Petrol,Automatic,2,7836
Nissan,2015,175515,1.1,Petrol,Automatic,1,3000
Toyota,2010,104259,1.9,Electric,Automatic,3,6555
Mercedes,2016,44063,3,Diesel,Automatic,4,16893
Toyota,2010,119225,3.8,Electric,Automatic,4,8615
Mercedes,2018,121400,3.6,Hybrid,Manual,3,15997
Toyota,2010,85818,3.3,Hybrid,Manual,2,6439
Hyundai,2010,9703,3.4,Hybrid,Manual,1,6938
Nissan,2016,77099,3,Hybrid,Manual,2,5631
Mazda,2011,161921,1.8,Hybrid,Manual,5,3000
Mercedes,2023,167932,3.7,Diesel,Automatic,4,25366
Mazda,2014,36585,,Petrol,Automatic,5,4832
Mazda,2017,158087,2.7,Electric,Automatic,4,5532
Mazda,2017,48585,1.3,Electric,Automatic,4,6618
Kia,2012,31958,2.3,Hybrid,Automatic,5,4218
BMW,2016,31017,2.4,Electric,Automatic,5,19290
Toyota,2012,129677,3.6,Hybrid,Manual,2,5175
Mazda,2015,181422,2.6,Diesel,Automatic,5,3000
Toyota,2015,148273,2.1,Diesel,Automatic,2,3152
Mazda,2012,34426,3.9,Petrol,Automatic,2,5972
Mercedes,2016,22778,1.3,Diesel,Automatic,2,12700
BMW,2012,181313,2.3,Diesel,Manual,4,3313
BMW,2017,47229,1.1,Petrol,Manual,4,9642
Hyundai,2019,91652,3.2,Electric,Automatic,5,9217
Kia,2013,133267,3.8,Hybrid,Manual,4,3080
Hyundai,2022,184436,1.8,Hybrid,Manual,5,5163
Hyundai,2010,131503,3.6,Electric,Automatic,4,4395
Hyundai,2013,89878,1.9,Petrol,Automatic,1,3659
Hyundai,2023,62056,3.7,Electric,Automatic,1,24625
Hyundai,2016,163562,3.3,Diesel,Automatic,5,3606
Nissan,2020,24975,3.4,Petrol,Automatic,4,11045
BMW,2013,162795,1.1,Petrol,Manual,4,3000
Hyundai,2022,159351,3.9,Petrol,Automatic,2,7458
Mazda,2015,147633,3.2,Hybrid,Automatic,3,3899
BMW,2018,93397,1.9,Electric,Automatic,5,18939
BMW,2010,185225,3.5,Petrol,Manual,3,4607
Honda,2022,38142,1.8,Petrol,Automatic,3,15148
Nissan,2014,31916,3.6,Petrol,Automatic,5,6622
Hyundai,2020,69324,1.3,Electric,Automatic,4,11105
Toyota,2016,181037,3.1,Hybrid,Manual,5,3355
Mercedes,2010,130932,2.6,Diesel,Automatic,3,7055
Kia,2023,140720,1.3,Hybrid,Automatic,4,8298
Mazda,2013,171205,1.7,Petrol,Automatic,1,3000
Toyota,2015,186749,1,Hybrid,Manual,5,3000
Nissan,2011,101059,2.4,Hybrid,Automatic,5,4590
Mercedes,2019,103317,,Diesel,Automatic,4,17753
Nissan,2014,40046,2.8,Electric,Automatic,1,6623
Mazda,2020,183136,1.9,Electric,Manual,1,5939
BMW,2019,106459,1.9,Hybrid,Automatic,4,18515
Mercedes,2010,50893,3.2,Hybrid,Automatic,2,15071
BMW,2015,106520,1.1,Electric,Automatic,5,6525
Mazda,2015,130818,3.7,Electric,Manual,5,3647
Toyota,2022,66272,3.6,Diesel,Manual,3,17097
Mazda,2013,72649,3,Petrol,Automatic,4,4586
Toyota,2022,69674,2.8,Hybrid,Manual,3,18914
Mercedes,2017,149832,3.7,Electric,Manual,3,13800
Mercedes,2013,157999,1.6,Hybrid,Manual,1,4665
Hyundai,2017,91475,1.2,Hybrid,Automatic,5,4186
Nissan,2022,66367,1.7,Electric,Automatic,3,17154
Hyundai,2017,148660,3.4,Diesel,Manual,1,3433
Nissan,2014,126750,1.1,Hybrid,Manual,4,3000
Hyundai,2022,123154,2.7,Diesel,Manual,3,7547
BMW,2013,188305,4,Electric,Automatic,5,6045
Mercedes,2021,49738,3.6,Petrol,Automatic,3,27793
Toyota,2022,38397,2.6,Petrol,Manual,4,13037
Nissan,2011,87189,1.2,Hybrid,Manual,3,3000
Mazda,2020,81367,3.5,Electric,Manual,5,10204
Nissan,2012,125585,2.8,Diesel,Manual,1,3461
Toyota,2012,81619,1.3,Hybrid,Automatic,5,5566
